fan_id,edad,sexo,localidad,visitas_web,visitas_app,interacciones_redes,rebote_web,sesiones_ga4,conversiones_click,conversiones_form,clicks_ecommerce,producto_favorito,gasto_total,frecuencia_compra,recencia,antiguedad,fidelidad,uso_newsletter,b2b,eventos_asistidos,miembro_fan_club
461,16,Mujer,Sevilla,7,7,13,0.31,4,6,4,14,Entradas,51.05,1,180,1228,0.46,0,0,1,0
462,16,Hombre,Sevilla,3,11,6,0.72,0,2,1,17,Entradas,36.35,2,362,1297,0.91,0,0,3,1
463,62,Hombre,Sevilla,13,5,7,0.69,5,9,4,12,Entradas,57.13,4,35,1322,0.17,0,0,6,0
464,49,Hombre,Sevilla,13,12,16,0.43,3,5,1,7,Merchandising,28.64,4,359,952,0.01,0,0,4,1
465,47,Hombre,Sevilla,14,6,12,0.13,2,5,0,13,Abono,139.77,5,103,1499,0.07,0,0,1,0
466,63,Mujer,Andalucía,3,5,12,0.55,4,3,4,10,Entradas,95.88,4,161,103,0.22,1,0,1,1
467,40,Mujer,Andalucía,16,5,11,0.14,5,5,3,5,Merchandising,131.73,3,200,125,0.03,0,0,0,0
468,55,Mujer,Sevilla,9,4,11,0.75,8,9,3,0,Entradas,91.99,0,160,1926,0.5,0,0,0,1
469,60,Hombre,Sevilla,14,4,11,0.77,2,3,3,1,Camiseta,128.36,3,183,202,0.31,0,0,2,1
470,16,Mujer,Sevilla,7,4,11,0.23,4,7,3,12,Entradas,87.86,4,353,1952,0.18,0,0,1,1
471,31,Hombre,Sevilla,8,9,11,0.57,9,8,3,0,Camiseta,100.42,3,136,1459,0.75,1,0,2,0
472,54,Mujer,Andalucía,17,0,18,0.16,2,1,1,3,Merchandising,0.32,3,226,184,0.2,0,0,5,0
473,20,Mujer,España,14,7,23,0.61,5,6,4,1,Merchandising,43.0,1,243,1236,0.69,0,1,5,1
474,37,Mujer,Sevilla,7,6,15,0.34,6,8,0,19,Abono,76.29,3,106,1376,0.35,0,0,2,0
475,44,Hombre,Andalucía,13,6,13,0.58,6,8,3,15,Entradas,77.14,0,71,318,0.51,0,0,3,0
476,18,Mujer,Sevilla,5,7,9,0.36,6,4,3,2,Merchandising,72.33,4,77,287,0.93,0,0,2,1
477,27,Mujer,España,10,3,12,0.2,5,0,0,16,Abono,90.85,0,54,1640,0.04,0,0,2,0
478,41,Hombre,España,9,3,12,0.38,5,5,0,4,Entradas,92.3,4,277,203,0.5,0,0,0,1
479,31,Mujer,Andalucía,12,4,12,0.18,5,7,3,7,Merchandising,105.28,4,111,359,0.85,0,0,2,0
480,52,Hombre,Sevilla,11,3,11,0.5,5,0,1,11,Camiseta,98.41,2,224,1284,0.59,0,0,1,1
481,37,Mujer,Internacional,10,5,10,0.13,2,1,0,11,Merchandising,117.14,3,75,788,0.28,0,0,4,0
482,44,Hombre,Sevilla,5,6,16,0.47,2,0,4,0,Camiseta,117.43,3,14,1049,0.4,0,0,0,0
483,29,Hombre,Sevilla,6,7,10,0.72,7,4,4,0,Abono,81.11,8,258,190,0.68,0,0,4,1
484,43,Mujer,Sevilla,12,2,14,0.69,4,1,1,14,Abono,147.86,5,189,215,0.89,1,0,6,0
485,20,Hombre,Sevilla,13,6,9,0.72,5,9,2,16,Entradas,122.58,3,364,1956,0.04,0,1,3,1
486,62,Hombre,Internacional,10,6,14,0.75,2,9,1,1,Entradas,46.76,2,239,172,0.07,1,1,2,1
487,64,Hombre,España,5,3,15,0.17,4,3,3,16,Entradas,88.74,3,334,1335,0.33,0,0,2,0
488,45,Hombre,Sevilla,7,5,10,0.19,6,0,2,19,Abono,10.51,3,304,936,0.23,1,0,1,1
489,61,Hombre,Andalucía,13,7,14,0.49,3,6,3,8,Camiseta,16.4,1,91,669,0.26,0,0,2,0
490,20,Hombre,Internacional,9,4,15,0.73,6,7,4,11,Entradas,57.52,4,184,1731,0.22,0,0,2,1
491,27,Mujer,España,9,5,15,0.78,3,4,0,3,Entradas,44.36,8,17,56,0.2,1,0,2,0
492,31,Hombre,Andalucía,10,2,6,0.13,9,1,3,12,Abono,57.73,1,12,1299,0.13,1,1,2,1
493,41,Hombre,Internacional,11,5,8,0.35,0,7,4,3,Camiseta,86.5,5,166,1540,0.93,0,0,3,1
494,41,Mujer,Internacional,9,7,18,0.25,2,0,1,6,Merchandising,117.89,5,146,1700,0.14,0,0,2,0
495,63,Mujer,España,11,5,12,0.63,3,6,3,13,Entradas,116.01,4,282,1950,0.2,0,1,1,1
496,36,Mujer,Sevilla,10,6,14,0.55,9,0,4,8,Merchandising,89.46,10,37,231,0.25,1,0,2,0
497,54,Mujer,Andalucía,6,8,13,0.18,4,5,0,0,Merchandising,36.95,5,70,1074,0.93,0,1,2,0
498,51,Mujer,España,17,4,13,0.44,7,5,3,0,Entradas,55.49,3,169,1644,0.76,0,0,3,0
499,48,Mujer,Sevilla,10,7,17,0.58,6,4,4,19,Abono,97.3,3,335,699,0.79,1,1,2,0
500,45,Mujer,España,13,6,6,0.65,9,1,3,3,Entradas,46.09,2,170,1147,0.1,1,0,3,0
